TR_scanner,morphParam,states,B_prob,TR_milgram,Run,Sub,eachTime,image,perfect_trials,points,successful_trials,timestamp
125,1,feedback,0.956742678567072,124,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,2.0,0.0,4.0,1621370686.2241805
126,1,ITI,0.9206381996447093,125,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,2.0,0.0,4.0,1621370688.0252502
127,1,ITI,0.9872270221022942,126,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370689.7181404
128,1,ITI,0.9956072542961791,127,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370692.368032
129,1,ITI,0.9730369899164207,128,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370694.1018412
130,1,ITI,0.9764987409000497,129,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370695.8964329
131,1,ITI,0.8955379845079041,130,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370697.5895994
132,1,waiting,0.7625141304587295,131,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370700.2797415
133,13,waiting,0.7021939129608458,132,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370701.9907942
134,13,waiting,0.49536057803475847,133,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_1_5.png,3.0,0.0,5.0,1621370703.6895227
135,9,feedback,0.6051020713460398,134,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370706.401988
136,9,feedback,0.4570487021691679,135,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370708.1411755
137,9,feedback,0.4051253493069113,136,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370709.8030689
138,9,feedback,0.5926009530060561,137,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370711.4646323
139,9,feedback,0.4284258070222082,138,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370714.1164167
140,9,ITI,0.7013130021569636,139,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370715.7650476
141,9,ITI,0.545988589515027,140,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370717.5020962
142,9,ITI,0.669084481283057,141,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370720.1684003
143,9,ITI,0.9588900064090842,142,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370721.9507267
144,9,ITI,0.9139616272719686,143,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370723.6031132
145,9,ITI,0.6978131596171865,144,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370726.4128814
146,9,waiting,0.8362191272613939,145,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370728.1443558
147,13,waiting,0.8699885100216695,146,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370729.808071
148,13,waiting,0.2434799395851754,147,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370731.5097585
149,13,feedback,0.39004801806691614,148,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370734.1918151
150,13,feedback,0.446706100272357,149,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370735.8563812
151,13,feedback,0.39304777553728126,150,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370737.593479
152,13,feedback,0.5371555386382492,151,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370740.241502
153,9,feedback,0.911738106671863,152,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370742.114223
154,9,ITI,0.9861658094518512,153,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370743.8099856
155,9,ITI,0.9765611440539804,154,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370745.4939213
156,9,ITI,0.9995466043671662,155,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370748.2324975
157,9,ITI,0.8979474856258467,156,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370750.2681222
158,9,ITI,0.5203629254411517,157,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370752.177077
159,9,ITI,0.7695230221738142,158,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370753.82639
160,9,waiting,0.7255383285789553,159,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370755.5018923
161,13,waiting,0.44216261055711886,160,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370758.1493118
162,13,waiting,0.5307952944242443,161,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370760.1401274
163,13,feedback,0.36849225037995076,162,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370762.1820652
164,13,feedback,0.33227734879386844,163,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370764.2038233
165,13,feedback,0.16891344669046887,164,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_4_5.png,3.0,0.0,5.0,1621370765.9180775
166,9,feedback,0.8231028901513353,165,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_3_5.png,3.0,0.0,5.0,1621370767.540878
167,5,feedback,0.9514637387776242,166,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,5.0,1621370770.2620854
168,5,ITI,0.9890152563383544,167,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,5.0,1621370771.9122522
169,5,ITI,0.8211858225451094,168,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,6.0,1621370773.5669177
170,5,ITI,0.9797253229482171,169,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,6.0,1621370776.1822329
171,5,ITI,0.8519937634818637,170,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,6.0,1621370777.910975
172,5,ITI,0.9907133820100504,171,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,6.0,1621370779.5617838
173,5,ITI,0.9629595803379823,172,10.0,sub002,0.05,/home/watts/Desktop/ntblab/kailong/rtSynth_rt/expScripts/feedback/carchair_exp_feedback/bedTable_2_5.png,3.0,0.0,6.0,1621370782.2173584
